,is_talking,absolute_pitch,relative_pitch,is_voiced,intensity
0,False,-0.38,-0.470,False,3.7533875
1,False,-0.49,0.390,False,5.664839
2,False,-0.38,-0.440,False,0.7444454
3,False,-0.38,-0.020,False,1.0285068
4,False,-0.38,-0.130,False,-0.2296546
5,False,-0.38,-0.460,False,0.13830149
6,False,-0.38,-0.310,False,-1.3268611
7,False,-0.38,0.400,False,2.9393814
8,False,-0.38,0.060,False,0.87181437
9,False,-0.39,-0.050,False,-2.593448
10,False,-0.38,0.290,False,-1.1139462
11,False,-0.38,0.090,False,4.3291736
12,True,-0.38,-0.450,True,5.677642
13,True,-0.38,-0.490,True,5.7754745
14,True,-0.39,-0.150,True,8.393009
15,True,-0.38,-0.320,True,7.0760565
16,False,-0.38,-0.070,False,3.5637927
17,False,-0.38,-0.420,False,4.6725483
18,False,-0.5,-0.370,False,3.88394
19,False,-0.4,0.310,False,3.3138208
20,False,-0.4,0.150,False,8.2254715
21,False,-0.38,0.380,False,6.982758
22,False,-0.38,-0.420,False,4.9418936
23,False,-0.38,0.490,False,-0.7312404
24,False,-0.38,-0.370,False,5.788945
25,False,-0.38,-0.060,False,10.329546
26,False,-0.38,-0.170,False,7.427674
27,False,-0.38,0.180,False,3.3598928
28,False,-0.38,-0.460,False,3.902132
29,False,-0.38,0.420,False,-0.13809073
30,False,-0.38,0.080,False,5.2498093
31,False,-0.38,-0.130,False,3.0509546
32,False,-0.38,-0.240,False,5.972409
33,False,-0.38,-0.400,False,1.1172142
34,False,-0.21999999999999997,-0.440,False,-4.172475
35,False,-0.38,0.330,False,-0.53785866
36,False,-0.38,-0.130,False,3.7092068
37,False,-0.38,0.280,False,5.3785415
38,False,-0.38,-0.370,False,8.348592
39,False,-0.38,0.360,False,10.338935
40,False,-0.46,0.030,False,7.6765823
41,False,-0.41000000000000003,-0.150,False,6.544618
42,False,-0.39,-0.310,False,7.4134884
43,False,-0.38,-0.370,False,6.352193
44,False,-0.38,-0.430,False,4.1662025
45,False,-0.38,0.170,False,9.019309
46,False,-0.42,-0.490,False,4.0298486
47,False,-0.38,-0.030,False,4.290799
48,False,-0.38,-0.130,False,4.4294615
49,False,-0.38,-0.210,False,9.176037
50,False,-0.41000000000000003,-0.440,False,9.037685
51,False,-0.38,0.220,False,10.489067
52,False,-0.38,-0.070,False,6.871059
53,False,-0.47,-0.420,False,4.1701612
54,False,0.42000000000000004,-0.350,False,8.968655
55,False,-0.38,-0.480,False,11.616629
56,False,-0.38,-0.470,False,8.521275
57,False,-0.38,-0.170,False,5.8395233
58,False,-0.38,-0.490,False,1.1564231
59,False,-0.38,0.140,False,4.61668
60,False,-0.38,0.330,False,10.841847
61,False,0.06000000000000005,-0.260,False,3.7512264
62,False,-0.38,-0.500,False,3.9011753
63,False,-0.38,-0.200,False,7.07615
64,False,-0.38,-0.370,False,2.7646441
65,False,-0.38,0.070,False,0.644349
66,False,-0.38,-0.320,False,4.0072923
67,False,-0.38,-0.490,False,-2.3788733
68,False,-0.38,-0.260,False,4.520168
69,False,-0.49,-0.410,False,5.9930363
70,False,-0.38,-0.220,False,8.928303
71,False,-0.38,-0.420,False,12.681635
72,False,-0.38,-0.240,False,7.571854
73,False,-0.38,-0.200,False,5.9018464
74,False,-0.38,0.060,False,3.2989416
75,False,-0.38,-0.170,False,0.97705865
76,False,-0.38,-0.440,False,9.731602
77,False,-0.38,-0.290,False,10.19833
78,False,-0.38,-0.460,False,4.115209
79,False,-0.38,-0.270,False,5.397209
80,False,-0.38,-0.270,False,5.047713
81,False,-0.38,-0.330,False,6.975528
82,False,-0.14999999999999997,-0.110,False,21.023628
83,True,-0.38,-0.500,True,31.012184
84,True,-0.38,-0.450,True,30.74209
85,True,-0.38,0.420,True,17.796673
86,True,-0.45,-0.410,True,36.649597
87,True,-0.38,-0.370,True,36.355762
88,True,-0.46,-0.480,True,34.728447
89,True,-0.45,-0.220,True,11.492603
90,True,-0.44,0.410,True,11.3246155
91,False,-0.31,0.180,False,6.099305
92,False,0.15000000000000002,-0.380,False,5.8328204
93,False,-0.38,-0.230,False,5.530752
94,False,-0.38,0.400,False,3.3771467
95,False,-0.38,-0.320,False,2.3567004
96,False,-0.38,0.130,False,2.4400892
97,False,-0.38,-0.220,False,-3.6239452
98,False,-0.38,-0.320,False,-1.6117332
99,False,-0.38,-0.410,False,-4.8920207
100,False,-0.45,0.340,False,1.6006734
101,False,-0.38,-0.210,False,5.00793
102,False,-0.38,-0.240,False,3.3256507
103,False,-0.38,-0.440,False,9.281382
104,False,-0.38,-0.390,False,8.88397
105,False,-0.38,-0.470,False,8.545065
106,False,-0.16999999999999998,0.200,False,9.91459
107,False,-0.38,-0.460,False,9.524021
108,False,-0.38,-0.170,False,6.918752
109,False,0.09999999999999998,0.430,False,6.7359962
110,False,-0.38,-0.170,False,6.622438
111,False,-0.38,-0.500,False,3.7053623
112,False,-0.38,-0.460,False,4.624677
113,False,-0.38,-0.440,False,1.2559962
114,False,-0.38,-0.450,False,0.6608423
115,False,-0.49,-0.180,False,3.1842086
116,False,-0.38,0.480,False,1.3704774
117,False,-0.5,0.340,False,4.7866716
118,False,-0.41000000000000003,-0.400,False,6.179945
119,False,-0.48,0.240,False,3.8562775
120,False,-0.38,-0.180,False,-3.489112
121,False,-0.38,-0.290,False,2.2733006
122,False,-0.38,-0.150,False,0.8079622
123,False,-0.38,-0.110,False,-0.10334603
124,False,-0.42,0.460,False,7.8101106
125,False,-0.38,-0.250,False,3.7517335
126,False,-0.38,-0.300,False,5.175229
127,False,-0.38,-0.420,False,6.16547
128,False,-0.38,-0.500,False,6.5434914
129,False,-0.38,0.000,False,4.4608827
130,False,-0.38,-0.420,False,4.196282
131,False,-0.38,-0.300,False,2.38733
132,False,-0.46,-0.250,False,3.9216676
133,False,-0.38,-0.380,False,7.9419894
134,False,-0.38,-0.490,False,6.42484
135,False,-0.38,-0.460,False,7.3110538
136,False,-0.44,-0.460,False,4.61729
137,False,-0.47,-0.280,False,4.4635973
138,False,-0.38,-0.380,False,4.678811
139,False,-0.45,-0.460,False,10.22264
140,False,-0.38,-0.430,False,15.287708
141,False,-0.46,-0.460,False,12.162552
142,False,-0.38,-0.430,False,12.583769
143,False,-0.38,-0.430,False,8.984249
144,False,-0.38,-0.410,False,10.390271
145,False,-0.38,-0.150,False,12.236409
146,False,-0.38,-0.270,False,4.8039303
147,False,-0.38,0.280,False,1.3030057
148,False,-0.38,-0.310,False,8.578434
149,False,-0.38,-0.470,False,6.074788
150,False,-0.38,-0.380,False,4.979206
151,False,-0.38,-0.200,False,3.8937798
152,False,-0.38,-0.440,False,1.8525896
153,False,-0.38,-0.450,False,1.9295166
154,False,-0.38,-0.340,False,-1.7046975
155,False,-0.46,0.470,False,0.015146874
156,False,-0.47,0.020,False,0.78847855
157,False,-0.38,-0.450,False,3.7318602
158,False,-0.38,-0.020,False,2.9770846
159,False,-0.38,-0.220,False,-4.150787
160,False,-0.38,0.100,False,-2.057909
161,False,-0.38,-0.490,False,-1.2842772
162,False,-0.38,-0.040,False,-3.0729964
163,False,-0.38,-0.160,False,1.7338203
164,False,-0.38,-0.490,False,-0.15797213
165,False,-0.38,-0.360,False,0.5194435
166,False,-0.36,-0.320,False,3.0916758
167,False,-0.38,-0.340,False,7.37414
168,False,-0.38,-0.290,False,7.5429277
169,False,-0.44,-0.430,False,2.0062332
170,False,-0.43,-0.230,False,1.6943616
171,False,-0.38,-0.490,False,-1.0924139
172,False,-0.38,-0.020,False,-3.1111927
173,False,-0.38,0.300,False,-1.0873126
174,False,-0.38,0.160,False,-2.4326663
175,False,-0.38,-0.500,False,-3.8409827
176,False,-0.38,-0.500,False,2.2025545
177,False,-0.38,-0.450,False,0.074964255
178,False,-0.39,-0.340,False,2.6065536
179,False,-0.38,-0.500,False,1.2451931
180,False,-0.38,-0.470,False,2.0938299
181,False,-0.38,-0.480,False,0.3071404
182,False,-0.48,-0.460,False,0.9907472
183,False,-0.47,-0.080,False,-0.82972395
184,False,-0.38,0.000,False,-2.9013004
185,False,-0.38,-0.060,False,-1.4481249
186,False,-0.5,0.280,False,1.6991813
187,False,-0.38,0.390,False,0.30514294
188,False,-0.44,-0.350,False,-2.8088381
189,False,-0.38,-0.490,False,0.74678606
190,False,-0.38,-0.460,False,-0.4953378
191,False,-0.46,-0.300,False,2.255042
192,False,-0.38,-0.430,False,2.0114028
193,False,-0.38,0.310,False,1.4497583
194,False,-0.38,-0.370,False,3.2425716
195,False,-0.46,-0.480,False,6.115136
196,False,-0.38,-0.110,False,5.101359
197,False,-0.38,-0.200,False,7.080026
198,False,-0.38,-0.090,False,6.6357126
199,False,-0.38,-0.270,False,6.3381476
200,False,-0.32999999999999996,-0.370,False,-1.439301
201,False,-0.06,-0.440,False,-1.7313704
202,False,-0.41000000000000003,-0.500,False,-2.4274218
203,False,-0.38,-0.500,False,5.9284506
204,False,-0.38,-0.490,False,2.689277
205,False,-0.38,-0.270,False,-0.3446663
206,False,-0.43,-0.460,False,-0.53427047
207,False,-0.21999999999999997,0.000,False,2.7942536
208,False,-0.38,-0.400,False,2.6509209
209,False,-0.38,-0.300,False,2.5604944
210,False,-0.48,-0.350,False,6.71691
211,False,-0.38,0.130,False,7.346688
212,False,-0.38,-0.450,False,13.742018
213,False,-0.38,-0.330,False,7.5448217
214,False,-0.38,-0.450,False,7.8746443
215,False,-0.38,0.250,False,5.817557
216,False,0.32000000000000006,-0.210,False,9.976627
217,False,-0.16999999999999998,-0.480,False,7.664938
218,False,-0.38,-0.280,False,12.095671
219,False,0.27,-0.280,False,3.1039505
220,False,-0.38,-0.350,False,2.179258
221,False,-0.38,-0.240,False,4.975299
222,False,-0.47,0.040,False,-2.1993866
223,False,-0.45,-0.210,False,-3.5751343
224,False,-0.38,-0.310,False,2.4466922
225,False,-0.38,-0.500,False,0.5579146
226,False,-0.49,-0.500,False,2.342781
227,False,-0.44,-0.230,False,-3.3170736
228,False,-0.39,-0.420,False,-3.123001
229,False,-0.46,-0.470,False,2.8139362
230,False,-0.38,-0.500,False,-1.6123462
231,False,-0.38,0.360,False,3.7036023
232,False,-0.38,-0.430,False,6.147132
233,False,-0.38,-0.460,False,1.1029928
234,False,-0.38,0.030,False,-1.3492442
235,False,-0.38,-0.360,False,-0.56733084
236,False,-0.41000000000000003,-0.340,False,3.0069056
237,False,-0.38,-0.400,False,-1.3043612
238,False,-0.38,-0.450,False,-3.6549547
239,False,-0.38,-0.480,False,2.8854206
240,False,-0.38,-0.440,False,-1.171225
241,False,-0.38,-0.440,False,7.719558
242,False,-0.38,-0.030,False,8.104186
243,False,-0.43,-0.440,False,8.381026
244,False,-0.38,0.030,False,5.2092276
245,False,-0.38,0.070,False,3.1103396
246,False,-0.38,-0.320,False,0.25106475
247,False,-0.38,-0.470,False,-4.5433373
248,False,-0.38,-0.150,False,0.24217856
249,False,-0.38,-0.380,False,-0.5585133
250,False,-0.38,0.060,False,5.3355002
251,False,-0.38,-0.500,False,5.1377964
252,False,-0.38,-0.490,False,0.60722363
253,False,-0.4,0.340,False,-0.31552064
254,False,-0.38,-0.280,False,4.515564
255,False,-0.38,0.410,False,8.605207
256,False,-0.020000000000000018,0.490,False,3.6623943
257,False,-0.41000000000000003,-0.340,False,2.8387747
258,False,-0.38,-0.450,False,6.162488
259,False,-0.38,-0.480,False,3.8216963
260,False,-0.47,0.150,False,1.8463728
261,False,-0.38,-0.010,False,4.0063796
262,False,-0.38,-0.460,False,4.2472444
263,False,-0.38,-0.430,False,-4.0201907
264,False,-0.38,0.000,False,2.2977135
265,False,-0.38,-0.420,False,5.921514
266,False,-0.42,0.490,False,5.018866
267,False,0.39,-0.480,False,2.258233
268,False,-0.38,0.070,False,7.3777
269,False,-0.38,-0.300,False,6.8527503
270,False,-0.38,-0.080,False,2.0457926
271,False,-0.38,-0.450,False,0.11292066
272,False,-0.38,0.470,False,0.16723976
273,False,-0.24,0.110,False,-2.7403636
274,False,-0.38,-0.320,False,6.9521146
275,False,0.16000000000000003,-0.490,False,9.616762
276,False,-0.49,-0.410,False,8.36769
277,False,-0.38,0.250,False,4.4170156
278,False,-0.38,-0.150,False,-1.17883
279,False,-0.38,-0.010,False,2.732419
280,False,-0.43,-0.490,False,0.9782834
281,False,-0.38,-0.340,False,2.97829
282,False,-0.48,-0.340,False,-1.0813524
283,False,-0.38,0.390,False,-1.0229682
284,False,-0.38,-0.450,False,9.06326
285,False,-0.38,0.110,False,1.0904189
286,False,-0.38,-0.390,False,-3.3562346
287,False,-0.38,-0.080,False,1.2752476
288,False,-0.38,0.100,False,4.2955194
289,False,-0.38,-0.390,False,-2.7349553
290,False,-0.41000000000000003,-0.270,False,2.751555
291,False,-0.38,-0.310,False,4.2606716
292,False,-0.49,0.470,False,-1.5799065
293,False,-0.38,-0.390,False,-0.14447322
294,False,-0.08999999999999997,-0.490,False,-0.5796553
295,False,-0.49,-0.170,False,2.5449445
296,False,-0.38,-0.070,False,4.672213
297,False,-0.38,-0.500,False,4.467525
298,False,-0.49,-0.180,False,6.8304625
299,False,-0.38,-0.490,False,6.7996793
300,False,-0.38,-0.390,False,5.36416
301,False,-0.38,0.110,False,-1.9442756
302,False,-0.38,-0.230,False,-3.3314893
303,False,-0.38,0.230,False,-3.9226913
304,False,-0.38,-0.500,False,0.9733086
305,False,-0.38,-0.470,False,0.16967708
306,False,-0.38,-0.470,False,3.3158197
307,False,-0.38,0.210,False,3.4509828
308,False,-0.38,0.470,False,-3.4877033
309,False,-0.38,0.110,False,-2.8027515
310,False,-0.38,0.380,False,-0.30973893
311,False,-0.38,-0.220,False,1.1315621
312,False,-0.38,-0.300,False,6.017475
313,False,-0.38,0.430,False,3.4179492
314,False,-0.38,-0.480,False,6.924643
315,False,-0.38,-0.470,False,5.7926726
316,False,-0.38,-0.470,False,11.247953
317,False,-0.38,-0.470,False,7.3827543
318,False,-0.38,-0.410,False,9.488136
319,False,-0.38,-0.450,False,17.413519
320,False,-0.38,-0.310,False,16.979511
321,False,-0.46,-0.320,False,17.811378
322,False,-0.38,-0.460,False,11.172125
323,False,-0.38,-0.440,False,10.907162
324,False,-0.38,-0.470,False,9.36028
325,False,-0.38,-0.440,False,8.258011
326,False,-0.38,-0.490,False,6.6427894
327,False,-0.38,-0.310,False,10.198797
328,False,-0.38,0.360,False,9.063836
329,False,-0.38,-0.370,False,7.2425313
330,False,-0.38,-0.420,False,6.084952
331,False,0.45000000000000007,-0.500,False,7.579417
332,False,-0.38,-0.380,False,4.634489
333,False,-0.38,-0.230,False,1.4858085
334,False,-0.46,-0.400,False,-0.50417554
335,False,-0.38,0.490,False,0.2676419
336,False,-0.5,0.000,False,4.222436
337,False,-0.38,0.340,False,7.8642135
338,False,-0.4,0.440,False,6.8809595
339,False,-0.38,-0.020,False,0.1036398
340,False,-0.38,-0.340,False,2.4927356
341,False,-0.38,0.300,False,5.4086742
342,False,-0.38,-0.200,False,0.3552212
343,False,-0.38,-0.430,False,0.23907655
344,False,-0.44,-0.480,False,-3.9574032
345,False,-0.38,-0.490,False,2.3504868
346,False,-0.38,-0.480,False,1.4840715
347,False,-0.38,-0.440,False,5.641337
348,False,-0.38,-0.450,False,0.33754843
349,False,-0.38,-0.180,False,1.404313
350,False,-0.38,0.120,False,-0.26380566
351,False,-0.38,-0.500,False,3.7237673
352,False,-0.38,-0.160,False,4.8721237
353,False,-0.26,0.090,False,0.94089115
354,False,-0.38,-0.440,False,4.551351
355,False,-0.38,-0.450,False,-0.94367534
356,False,-0.38,-0.400,False,4.695958
357,False,-0.38,-0.440,False,3.3901591
358,False,-0.38,0.340,False,7.003567
359,False,-0.46,-0.360,False,1.6480798
360,False,-0.38,-0.480,False,6.821447
361,False,-0.38,-0.480,False,5.1501217
362,False,0.25,-0.300,False,11.406726
363,False,-0.38,-0.480,False,14.15286
364,False,-0.38,0.080,False,16.608635
365,False,-0.5,-0.470,False,10.245302
366,False,-0.5,-0.400,False,3.608968
367,False,-0.38,-0.440,False,7.576902
368,False,-0.38,-0.480,False,11.668304
369,False,-0.46,0.080,False,14.107925
370,False,-0.38,-0.500,False,9.376096
371,False,0.4,-0.390,False,6.5085573
372,False,-0.42,-0.430,False,9.660369
373,False,-0.38,-0.250,False,10.217606
374,False,-0.38,-0.460,False,8.839907
375,False,-0.38,0.120,False,5.854714
376,False,-0.38,-0.270,False,5.4190326
377,False,-0.44,0.190,False,5.639971
378,False,-0.47,-0.230,False,3.4407706
379,False,-0.38,-0.470,False,0.09967378
380,False,-0.38,-0.410,False,1.8909639
381,False,-0.38,-0.350,False,5.89535
382,False,-0.38,-0.100,False,0.19284932
383,False,-0.38,-0.330,False,1.8578507
384,False,-0.38,-0.470,False,1.7082243
385,False,-0.38,-0.420,False,3.4030023
386,False,-0.38,-0.480,False,5.106809
387,False,-0.38,-0.390,False,8.389817
388,False,-0.38,-0.420,False,9.286047
389,False,-0.38,-0.480,False,5.561022
390,False,-0.38,-0.430,False,5.3698044
391,False,-0.38,-0.460,False,9.022871
392,False,-0.38,-0.360,False,8.124193
393,False,-0.38,-0.290,False,8.704079
394,False,-0.38,-0.090,False,4.0983677
395,False,-0.38,-0.020,False,-0.12934507
396,False,-0.38,-0.490,False,1.8157432
397,False,-0.38,-0.170,False,1.7095323
398,False,-0.38,-0.200,False,6.013853
399,False,-0.38,-0.480,False,8.437279
400,False,-0.46,-0.480,False,3.3125243
