,is_talking,absolute_pitch,relative_pitch,is_voiced,intensity
401,False,-0.38,-0.440,False,3.1413105
402,False,-0.4,-0.360,False,-4.2444105
403,False,-0.38,0.230,False,-1.802022
404,False,-0.38,-0.130,False,-3.1938827
405,False,-0.38,-0.360,False,1.0315535
406,False,-0.46,-0.460,False,0.7614056
407,False,-0.5,-0.440,False,4.6741905
408,False,-0.38,-0.020,False,-1.7624271
409,False,-0.47,-0.240,False,-1.6936225
410,False,-0.38,-0.010,False,0.18814504
411,False,-0.38,-0.470,False,-4.822731
412,False,-0.38,-0.440,False,-1.1743121
413,False,-0.38,-0.350,False,-2.312438
414,False,0.010000000000000009,-0.400,False,-0.873579
415,False,-0.38,-0.410,False,-1.2465402
416,False,-0.39,-0.150,False,-5.1301436
417,False,-0.38,-0.370,False,-1.5736191
418,False,-0.38,0.340,False,-2.2823405
419,False,-0.38,-0.400,False,4.668043
420,False,-0.38,-0.420,False,3.2221267
421,False,-0.38,0.000,False,4.4963655
422,False,-0.38,-0.470,False,-3.756251
423,False,-0.38,-0.270,False,-2.6046875
424,False,-0.41000000000000003,-0.380,False,-4.478341
425,False,-0.38,-0.370,False,-2.123071
426,False,-0.38,-0.030,False,-1.3295449
427,False,-0.39,-0.430,False,-1.1458192
428,False,-0.4,-0.500,False,-1.6395801
429,False,-0.44,-0.450,False,-0.819841
430,False,-0.38,-0.080,False,5.95149
431,False,-0.42,-0.480,False,10.311239
432,False,-0.38,0.370,False,11.476404
433,False,0.38,0.000,False,6.656714
434,False,-0.38,-0.300,False,17.433718
435,True,-0.49,-0.280,True,26.510284
436,False,-0.42,-0.430,False,22.05538
437,True,-0.38,-0.210,True,19.59582
438,True,-0.43,-0.220,True,18.880096
439,False,-0.38,-0.380,False,21.31709
440,False,-0.38,-0.500,False,21.836876
441,False,-0.38,-0.400,False,10.016525
442,False,-0.38,-0.490,False,10.717087
443,False,-0.38,-0.130,False,6.7446623
444,False,-0.38,-0.290,False,0.3635503
445,False,-0.38,-0.500,False,1.938781
446,False,-0.38,0.270,False,1.5791165
447,False,-0.38,-0.420,False,2.5924063
448,False,-0.38,-0.470,False,3.850006
449,False,-0.38,-0.420,False,-1.6786348
450,False,-0.38,-0.330,False,-0.96247053
451,False,-0.38,-0.270,False,-1.9609493
452,False,-0.38,-0.480,False,-4.9140477
453,False,-0.44,0.300,False,6.612795
454,False,-0.38,-0.420,False,18.538961
455,False,-0.26,0.060,False,29.250925
456,True,0.22999999999999998,0.040,True,28.351238
457,True,-0.28,-0.360,True,29.493906
458,True,-0.38,-0.040,False,22.987461
459,True,-0.38,-0.400,False,22.219202
460,True,-0.38,-0.450,True,25.314983
461,True,-0.38,-0.090,True,26.964195
462,True,-0.38,-0.420,True,31.699722
463,True,-0.38,-0.270,False,25.215845
464,True,-0.38,-0.360,False,14.384165
465,True,-0.38,-0.490,True,21.85772
466,True,-0.38,-0.150,True,25.33806
467,True,-0.38,0.140,True,26.827105
468,True,-0.38,-0.130,True,26.134321
469,True,0.15000000000000002,-0.300,True,26.603207
470,True,0.07000000000000006,-0.370,True,25.281982
471,True,-0.38,0.380,True,24.775322
472,True,-0.38,-0.480,True,19.817463
473,True,-0.38,-0.480,True,21.355742
474,True,-0.46,0.290,True,17.272133
475,True,-0.38,-0.470,True,14.043082
476,True,-0.38,-0.500,True,21.072601
477,True,-0.38,-0.260,True,16.30617
478,True,-0.38,-0.270,True,28.109972
479,True,-0.47,-0.420,True,22.14019
480,True,-0.38,0.350,True,11.782842
481,True,-0.38,-0.360,True,5.57743
482,False,-0.08000000000000002,-0.210,False,8.044023
483,False,-0.38,-0.470,False,5.77836
484,False,-0.38,-0.500,False,11.293451
485,False,-0.38,-0.270,False,15.017248
486,False,-0.36,-0.420,False,11.106192
487,False,0.07999999999999996,-0.300,False,9.224421
488,False,-0.38,0.060,False,4.8927455
489,False,-0.38,0.380,False,1.1944
490,False,-0.38,-0.460,False,2.5744152
491,False,0.43000000000000005,-0.300,False,0.34242436
492,False,-0.38,-0.400,False,2.3854318
493,False,-0.38,-0.470,False,-1.7859743
494,False,-0.5,-0.490,False,0.3865902
495,False,-0.38,-0.440,False,0.52558255
496,False,-0.5,-0.460,False,0.6233071
497,False,-0.5,0.260,False,3.954302
498,False,-0.38,-0.390,False,6.9350314
499,False,-0.38,0.480,False,7.0175447
500,False,-0.43,-0.410,False,0.18251193
501,False,-0.38,-0.490,False,0.69165
502,False,-0.38,0.120,False,4.252981
503,False,-0.49,-0.280,False,2.471105
504,False,-0.38,-0.390,False,-3.3789701
505,False,-0.38,-0.450,False,1.4619018
506,False,-0.38,-0.330,False,1.7899193
507,False,-0.45,0.270,False,3.4572492
508,False,-0.38,-0.500,False,3.7953978
509,False,-0.38,0.280,False,6.0533166
510,False,-0.47,-0.450,False,3.967431
511,False,-0.43,0.330,False,4.119638
512,False,-0.38,-0.470,False,-1.1572566
513,False,-0.38,-0.280,False,1.7397394
514,False,-0.38,-0.010,False,3.7367442
515,False,-0.44,-0.470,False,3.039905
516,False,-0.38,-0.470,False,2.57941
517,False,-0.38,-0.440,False,0.08289878
518,False,-0.38,-0.360,False,9.203654
519,False,-0.38,-0.460,False,5.24993
520,False,-0.38,-0.390,False,3.4683127
521,False,-0.42,-0.460,False,3.1117072
522,False,-0.38,0.240,False,4.0839477
523,False,-0.38,-0.480,False,4.6808844
524,False,-0.38,-0.030,False,7.285445
525,False,-0.38,-0.500,False,6.7401648
526,False,-0.49,0.040,False,8.66843
527,False,-0.38,-0.420,False,3.4775276
528,False,-0.38,-0.280,False,4.697007
529,False,-0.38,0.040,False,8.023082
530,False,-0.39,-0.440,False,4.9787564
531,False,-0.41000000000000003,-0.420,False,9.352086
532,False,-0.38,-0.450,False,3.919233
533,False,-0.38,-0.180,False,1.8537782
534,False,-0.38,-0.480,False,3.243298
535,False,0.020000000000000018,-0.250,False,6.594162
536,False,-0.38,0.140,False,2.2553248
537,False,-0.38,-0.440,False,7.9826097
538,False,0.43000000000000005,-0.370,False,2.6105833
539,False,-0.38,-0.310,False,7.573762
540,False,-0.38,-0.390,False,4.6757107
541,False,-0.38,0.120,False,0.82152236
542,False,-0.38,-0.450,False,-0.47010148
543,False,-0.45,-0.060,False,-0.8517103
544,False,0.45000000000000007,-0.050,False,0.47852057
545,False,-0.38,0.490,False,1.8381712
546,False,0.050000000000000044,-0.150,False,2.5577183
547,False,-0.38,-0.180,False,-1.759799
548,False,-0.38,-0.410,False,-0.25034064
549,False,-0.39,-0.290,False,3.4102032
550,False,-0.38,-0.270,False,5.1133533
551,False,-0.39,-0.220,False,4.1855316
552,False,-0.49,-0.340,False,1.4710361
553,False,-0.48,0.020,False,-0.35411507
554,False,-0.38,-0.390,False,-3.6078942
555,False,-0.38,0.380,False,-2.478018
556,False,-0.5,-0.470,False,7.5440645
557,False,-0.38,-0.380,False,7.549247
558,False,-0.38,0.400,False,4.6762304
559,False,-0.38,-0.440,False,2.2735956
560,False,-0.38,0.350,False,6.3498354
561,False,-0.22999999999999998,-0.380,False,3.5689285
562,False,-0.43,0.270,False,6.209711
563,False,-0.38,-0.300,False,6.9151516
564,False,-0.38,-0.500,False,8.651726
565,False,-0.38,-0.500,False,7.6312513
566,False,-0.46,-0.490,False,6.1830454
567,False,-0.38,-0.300,False,6.943589
568,False,-0.38,-0.310,False,5.2786913
569,False,-0.35,0.290,False,5.494746
570,False,0.37,-0.480,False,3.2904985
571,False,-0.38,-0.060,False,9.077744
572,False,-0.39,-0.450,False,9.996532
573,False,-0.38,-0.450,False,9.415234
574,False,-0.38,-0.470,False,13.505365
575,False,-0.38,0.470,False,9.989007
576,False,-0.38,-0.110,False,10.6330385
577,False,-0.38,-0.460,False,9.382833
578,False,-0.38,0.170,False,13.132105
579,False,-0.38,0.350,False,11.096921
580,False,-0.41000000000000003,0.010,False,7.58388
581,False,-0.38,-0.480,False,10.768932
582,False,-0.38,-0.370,False,13.28097
583,False,-0.38,-0.500,False,13.566197
584,False,-0.38,-0.340,False,11.761452
585,False,-0.38,-0.030,False,7.0275145
586,False,-0.39,-0.500,False,7.612986
587,False,-0.38,-0.070,False,6.476092
588,False,-0.43,-0.260,False,5.353486
589,False,-0.38,-0.310,False,5.1276736
590,False,-0.39,-0.310,False,5.374813
591,False,-0.39,0.000,False,9.1537895
592,False,-0.38,0.470,False,0.29430875
593,False,-0.32999999999999996,-0.350,False,0.8902824
594,False,-0.38,0.430,False,0.5557208
595,False,-0.04999999999999999,-0.320,False,6.0673122
596,False,-0.38,-0.110,False,4.473795
597,False,-0.38,-0.500,False,4.491419
598,False,-0.29000000000000004,-0.370,False,6.1655946
599,False,-0.38,-0.480,False,2.9252455
600,False,-0.47,-0.330,False,9.428004
601,False,-0.38,0.230,False,-2.1468742
602,False,-0.38,-0.460,False,4.673143
603,False,-0.38,0.050,False,6.486426
604,False,-0.38,0.060,False,4.9918313
605,False,-0.38,0.450,False,-0.041278392
606,False,-0.45,-0.450,False,-1.2403336
607,False,-0.38,-0.450,False,6.1160793
608,False,-0.38,-0.470,False,4.6982903
609,False,-0.47,-0.450,False,6.821013
610,False,-0.38,-0.470,False,6.5010715
611,False,-0.45,-0.190,False,2.371195
612,False,0.47,-0.480,False,2.5160313
613,False,-0.22999999999999998,-0.360,False,4.2351904
614,False,-0.38,-0.050,False,1.7456006
615,False,-0.45,-0.440,False,4.2221017
616,False,-0.38,-0.280,False,6.9898577
617,False,-0.38,-0.470,False,6.250835
618,False,-0.38,0.430,False,7.5345354
619,False,-0.38,-0.300,False,2.710953
620,False,-0.38,-0.370,False,4.2840295
621,False,-0.4,-0.440,False,0.7772347
622,False,-0.38,-0.470,False,4.0653586
623,False,-0.38,-0.430,False,3.967055
624,False,-0.38,0.080,False,5.804837
625,False,-0.38,-0.380,False,5.3567595
626,False,-0.38,0.420,False,4.382437
627,False,-0.02999999999999997,-0.160,False,9.926568
628,False,-0.38,-0.230,False,6.521448
629,False,-0.38,-0.490,False,8.331057
630,False,-0.38,-0.260,False,5.9982533
631,False,-0.38,-0.480,False,6.6964417
632,False,-0.38,-0.350,False,2.3026056
633,False,-0.38,-0.500,False,4.1239886
634,False,-0.38,-0.430,False,3.5842361
635,False,-0.38,-0.360,False,11.914608
636,False,-0.38,-0.130,False,3.7432349
637,False,0.43000000000000005,-0.360,False,4.261742
638,False,-0.38,-0.320,False,5.462414
639,False,-0.38,-0.280,False,6.9878488
640,False,-0.38,-0.230,False,1.0680907
641,False,0.28,-0.240,False,3.3286362
642,False,0.49,-0.500,False,3.4903917
643,False,-0.38,-0.480,False,6.023966
644,False,-0.06,-0.340,False,7.6488914
645,False,-0.38,-0.370,False,8.746813
646,False,-0.38,0.070,False,4.3963213
647,False,-0.38,-0.240,False,2.2566824
648,False,0.37,-0.390,False,1.1951455
649,False,-0.38,-0.150,False,1.9860421
650,False,-0.38,-0.480,False,0.08470714
651,False,0.12,-0.320,False,-3.4889379
652,False,0.08999999999999997,-0.500,False,16.034103
653,False,-0.38,-0.260,False,26.520327
654,True,-0.38,-0.500,True,24.641575
655,True,-0.38,0.050,True,20.40244
656,True,-0.38,-0.300,True,21.05606
657,True,-0.38,-0.280,True,17.729752
658,True,-0.38,-0.300,True,16.945538
659,True,-0.38,-0.240,True,22.983122
660,True,-0.47,0.410,True,5.3770285
661,True,-0.38,-0.310,False,14.690413
662,True,-0.44,-0.340,False,9.892269
663,True,-0.38,-0.200,True,23.156225
664,True,-0.38,-0.430,True,24.642553
665,True,-0.38,0.070,True,22.583818
666,False,0.21999999999999997,-0.300,False,1.3696383
667,False,-0.42,-0.200,False,3.2383838
668,False,0.45000000000000007,-0.430,False,3.4572566
669,False,-0.38,-0.430,False,3.1665955
670,False,-0.38,-0.460,False,3.7387614
671,False,-0.38,-0.430,False,0.4050772
672,False,-0.38,-0.450,False,0.21413764
673,False,-0.38,-0.350,False,3.3119063
674,False,-0.38,-0.140,False,-1.1752018
675,False,-0.38,-0.450,False,-0.9600862
676,False,-0.38,-0.210,False,-3.0287745
677,False,-0.38,-0.420,False,-2.3744674
678,False,0.14,-0.420,False,-0.9972792
679,False,-0.45,0.390,False,3.6747022
680,False,-0.38,0.470,False,1.4220942
681,False,-0.38,-0.230,False,0.6410784
682,False,-0.38,0.010,False,0.39018926
683,False,-0.38,-0.470,False,0.14153741
684,False,-0.38,-0.480,False,6.1654816
685,False,-0.38,-0.460,False,2.09744
686,False,-0.38,-0.010,False,2.3727586
687,False,-0.38,-0.240,False,-1.7789092
688,False,-0.38,-0.490,False,0.7096105
689,False,-0.38,0.450,False,3.5908854
690,False,-0.38,-0.390,False,0.43033773
691,False,-0.38,-0.340,False,6.555772
692,False,-0.45,-0.370,False,5.927039
693,False,-0.38,0.200,False,7.286439
694,False,-0.3,-0.450,False,8.506315
695,False,-0.38,-0.410,False,4.258304
696,False,-0.38,-0.440,False,6.331953
697,False,-0.38,-0.470,False,5.232174
698,False,-0.43,-0.490,False,-0.5174386
699,False,-0.38,-0.500,False,5.036907
700,False,-0.38,-0.270,False,5.6081843
701,False,-0.38,-0.470,False,6.493783
702,False,-0.38,-0.240,False,12.31983
703,False,-0.38,-0.040,False,11.105597
704,False,-0.38,-0.390,False,9.119134
705,False,-0.38,-0.460,False,9.132337
706,False,-0.42,-0.400,False,13.711964
707,False,-0.42,-0.500,False,15.542337
708,False,-0.38,-0.490,False,15.052147
709,False,-0.38,-0.340,False,14.033419
710,False,-0.38,-0.380,False,15.37196
711,False,-0.43,-0.390,False,4.7589645
712,False,-0.49,-0.380,False,2.535521
713,False,-0.38,-0.460,False,2.5342023
714,False,-0.38,-0.240,False,0.025144663
715,False,0.19000000000000006,0.270,False,0.26947278
716,False,-0.38,0.000,False,2.751312
717,False,-0.38,0.080,False,0.27568427
718,False,-0.38,-0.320,False,-0.5336458
719,False,-0.38,-0.170,False,3.0329263
720,False,-0.5,-0.200,False,4.464708
721,False,-0.38,0.420,False,0.42712188
722,False,-0.38,-0.420,False,0.94797105
723,False,-0.38,-0.060,False,-2.007204
724,False,-0.38,0.000,False,1.1502056
725,False,-0.38,-0.230,False,-5.067181
726,False,0.27,-0.290,False,-0.7503419
727,False,-0.46,-0.300,False,3.8338885
728,False,-0.38,-0.490,False,-2.4532704
729,False,-0.38,0.320,False,0.34038368
730,False,-0.38,-0.320,False,0.193856
731,False,-0.38,-0.270,False,1.9134121
732,False,-0.5,-0.170,False,-2.3167598
733,False,0.42000000000000004,-0.410,False,-0.06789437
734,False,-0.38,-0.490,False,-0.8977605
735,False,-0.38,-0.500,False,2.0417204
736,False,-0.38,-0.420,False,2.1768131
737,False,-0.38,-0.440,False,2.9303954
738,False,-0.38,0.300,False,-3.0100117
739,False,0.31000000000000005,-0.460,False,-1.2506256
740,False,-0.38,-0.100,False,2.3872151
741,False,-0.38,-0.470,False,1.632083
742,False,-0.38,0.120,False,5.5587487
743,False,-0.38,-0.380,False,1.2673371
744,False,-0.38,-0.390,False,1.6394129
745,False,-0.38,0.140,False,4.158124
746,False,-0.38,-0.020,False,-2.0701084
747,False,-0.38,-0.440,False,0.2797307
748,False,-0.41000000000000003,0.490,False,1.9802095
749,False,-0.38,-0.500,False,-0.25831622
750,False,-0.38,-0.420,False,-0.05474241
751,False,-0.49,-0.500,False,-0.7633549
752,False,-0.38,-0.380,False,-3.0547235
753,False,-0.38,-0.400,False,1.5849893
754,False,-0.38,-0.490,False,-1.4702522
755,False,-0.38,-0.320,False,0.020701809
756,False,-0.42,-0.430,False,5.3940845
757,False,-0.38,-0.490,False,-3.8846898
758,False,-0.38,0.070,False,3.926072
759,False,-0.38,-0.270,False,1.3255317
760,False,0.48,-0.240,False,5.705752
761,False,-0.38,-0.500,False,-3.5439463
762,False,-0.46,-0.210,False,-1.0410684
763,False,-0.38,0.240,False,6.798139
764,False,-0.38,-0.350,False,2.827331
765,False,-0.38,-0.480,False,0.97848225
766,False,-0.38,0.350,False,1.9733613
767,False,-0.38,-0.460,False,6.5108767
768,False,-0.38,-0.450,False,4.8778877
769,False,-0.38,-0.470,False,9.03796
770,False,-0.38,-0.470,False,9.864292
771,False,-0.38,-0.440,False,14.819096
772,False,-0.38,-0.300,False,11.645566
773,False,-0.38,-0.270,False,11.105158
774,False,-0.38,-0.400,False,6.954677
775,False,-0.38,-0.460,False,14.417939
776,False,0.44000000000000006,-0.300,False,0.31692055
777,False,-0.38,-0.030,False,4.3381386
778,False,-0.38,-0.410,False,24.469519
779,False,-0.38,-0.450,False,28.727238
780,False,-0.38,-0.400,False,30.553192
781,True,-0.38,-0.490,True,31.27352
782,True,-0.38,-0.460,True,30.325794
783,True,-0.38,-0.280,True,31.497528
784,True,-0.38,-0.460,True,33.55074
785,True,-0.48,-0.490,True,30.032389
786,False,-0.38,-0.360,False,7.6820416
787,False,-0.38,-0.290,False,10.061916
788,False,-0.38,-0.070,False,12.083963
789,False,-0.38,-0.450,False,13.202124
790,False,-0.38,-0.110,False,5.089131
791,False,-0.46,-0.020,False,4.1756783
792,False,-0.38,-0.440,False,5.6539288
793,False,-0.38,-0.360,False,6.480794
794,False,-0.38,-0.450,False,4.5772095
795,False,-0.38,0.220,False,2.5415916
796,False,-0.45,-0.260,False,3.0972185
797,False,-0.48,-0.270,False,1.1051111
798,False,-0.38,-0.470,False,0.53281957
799,False,-0.38,-0.420,False,-3.0551295
